Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.00817253, 0.000887837, 0.00728303, 0.000367882, 2763, 5064, 11685
0.00244354, 0.000433489, 0.00200893, 0.000122798, 2696, 5080, 8733
0.00181778, 0.000351635, 0.00146501, 0.000107273, 2703, 5007, 7626
0.00158829, 0.000340462, 0.00124632, 0.000102742, 2663, 5015, 7257
0.00105869, 0.000344666, 0.000713597, 8.3472e-05, 2651, 4987, 6273
0.00137001, 0.00065465, 0.000714875, 6.5962e-05, 2687, 4901, 3690
0.0013582, 0.000351433, 0.0010053, 6.794e-05, 2720, 4988, 4797
0.00125133, 0.000678794, 0.000571351, 6.2147e-05, 2685, 4954, 3813
0.00116774, 0.000597231, 0.000569384, 6.1915e-05, 2771, 4998, 3567
0.00118273, 0.000734297, 0.000445861, 4.5492e-05, 2747, 4903, 2460
0.0011873, 0.000723737, 0.00046203, 6.3287e-05, 2763, 5089, 3321
0.00117772, 0.000716741, 0.000459416, 4.5452e-05, 2755, 4991, 2460
0.00130067, 0.000748409, 0.00055059, 4.5583e-05, 2800, 5028, 2214
0.00121829, 0.000795948, 0.00042119, 3.167e-05, 2789, 5123, 1476
0.000957328, 0.000654573, 0.000301037, 3.7123e-05, 2765, 4901, 2091
0.00153509, 0.00111731, 0.000416173, 3.7117e-05, 2792, 5103, 2091
0.000946564, 0.000586666, 0.0003584, 3.0365e-05, 2726, 5027, 1599
0.000994831, 0.000339079, 0.000653875, 3.8034e-05, 2642, 4829, 2091
0.00158331, 0.00087006, 0.000711558, 0.000106551, 2679, 4732, 3198
0.00090904, 0.000543002, 0.00036511, 3.6157e-05, 2576, 4741, 2460
0.000964187, 0.000600845, 0.000362095, 4.9296e-05, 2606, 4675, 2091
0.00102846, 0.000641194, 0.000385738, 4.087e-05, 2665, 5033, 1845
0.00095579, 0.000574784, 0.000379698, 3.3302e-05, 2609, 4931, 1722
0.00118825, 0.000666666, 0.000520206, 3.8262e-05, 2592, 4981, 984
0.000971392, 0.000353686, 0.000616786, 2.9257e-05, 2582, 5055, 1476
0.00111254, 0.000419072, 0.00069247, 4.421e-05, 2462, 4661, 1230
0.000941906, 0.000590427, 0.000350161, 2.0914e-05, 2493, 4843, 984
0.000931947, 0.000624347, 0.00030664, 1.2586e-05, 2529, 4823, 492
0.00110855, 0.000659957, 0.00044753, 2.7079e-05, 2523, 4967, 861
0.0010421, 0.000670794, 0.000370418, 1.7668e-05, 2590, 4990, 984
0.000994176, 0.000571478, 0.000421359, 1.3933e-05, 2662, 5202, 738
0.00117163, 0.000710229, 0.000460095, 1.1567e-05, 2774, 5506, 492
0.00102968, 0.000651666, 0.00037694, 1.2266e-05, 2755, 5316, 492
0.00104351, 0.00069226, 0.00035044, 1.1128e-05, 2764, 5352, 492
0.000945603, 0.000350053, 0.000594551, 1.9243e-05, 2691, 5278, 861
0.000926259, 0.000635418, 0.000289222, 1.3219e-05, 2712, 5226, 615
0.000993993, 0.000348984, 0.000644001, 1.4807e-05, 2698, 5140, 738
0.00102455, 0.000660327, 0.000362992, 2.4879e-05, 2678, 5085, 1107
0.00125261, 0.000558431, 0.000692921, 3.545e-05, 2689, 5120, 1107
0.00109132, 0.000713504, 0.000376731, 3.2042e-05, 2622, 4961, 1722
0.00102515, 0.000646239, 0.000377321, 3.2274e-05, 2729, 5158, 1599
0.000954526, 0.000617213, 0.000336293, 1.8976e-05, 2671, 4923, 984
0.00135083, 0.000457444, 0.000891148, 4.8479e-05, 2722, 5103, 984
0.00104926, 0.000684889, 0.000363024, 1.8791e-05, 2687, 5052, 861
0.00125446, 0.000750673, 0.000502507, 3.508e-06, 2710, 5340, 123
0.00116324, 0.000679372, 0.000482678, 1.4322e-05, 2759, 5527, 738
0.00131231, 0.000734232, 0.000576897, 3.0243e-05, 2835, 5629, 1230
0.00222769, 0.00124426, 0.000981608, 4.7793e-05, 2821, 5574, 1353
0.00113211, 0.000643451, 0.000487816, 1.0453e-05, 2921, 5817, 492
0.00108812, 0.000390208, 0.000697012, 1.1164e-05, 2923, 5711, 492
0.0011523, 0.000386661, 0.000764595, 4.053e-05, 2891, 5703, 2091
0.00105008, 0.000378225, 0.000670727, 2.4948e-05, 2860, 5583, 1230
0.00105126, 0.00037034, 0.000679982, 1.3763e-05, 2814, 5475, 738
0.00121795, 0.000388404, 0.000828134, 3.2599e-05, 2800, 5183, 1722
0.00106962, 0.000355464, 0.000712738, 3.3001e-05, 2775, 5216, 1599
0.0010398, 0.000357933, 0.000680748, 2.0645e-05, 2768, 5057, 984
0.00134197, 0.00050331, 0.000836191, 3.485e-05, 2769, 5039, 861
0.00143715, 0.000450606, 0.000983928, 8.4556e-05, 2917, 5201, 2337
0.00108258, 0.000381726, 0.000699862, 3.0758e-05, 2915, 5334, 1476
0.00120834, 0.000697042, 0.000510539, 2.1034e-05, 2928, 5346, 1107
0.00125143, 0.000720666, 0.000529332, 2.1542e-05, 2924, 5373, 861
0.00122597, 0.00067207, 0.000552825, 3.677e-05, 3001, 5496, 1968
0.00126108, 0.000665002, 0.000594473, 3.7928e-05, 3056, 5720, 2337
0.00113039, 0.000703203, 0.000425825, 1.8088e-05, 3041, 5466, 984
0.00114092, 0.000687272, 0.000451852, 3.2116e-05, 2956, 5278, 1476
0.00108997, 0.000661004, 0.000427975, 2.8948e-05, 2938, 5311, 1476
0.00096435, 0.000505933, 0.000457467, 3.2724e-05, 2613, 4345, 1845
0.00179448, 0.000596882, 0.00119653, 7.326e-05, 2567, 4452, 4182
0.00151473, 0.000319955, 0.0011943, 7.3967e-05, 2578, 4248, 3444
0.00132077, 0.000621506, 0.000698637, 4.9697e-05, 2607, 4494, 3075
0.00159235, 0.000806285, 0.00078549, 7.4389e-05, 2683, 4560, 4305
0.00133435, 0.00071375, 0.000619886, 6.0586e-05, 2633, 4681, 3690
0.00124965, 0.000592318, 0.000656885, 7.539e-05, 2667, 4770, 4428
0.00131536, 0.000631109, 0.000683472, 5.3883e-05, 2650, 4684, 2952
0.00122721, 0.00060024, 0.000626007, 4.8311e-05, 2697, 4779, 2829
0.00115919, 0.000614754, 0.000543965, 7.397e-05, 2704, 4675, 3444
0.00117169, 0.000664497, 0.000506685, 4.7224e-05, 2710, 4747, 2952
0.00115995, 0.00067235, 0.00048704, 6.1236e-05, 2628, 4512, 3444
0.00110619, 0.000605108, 0.000500665, 4.0375e-05, 2482, 4389, 2337
0.00109174, 0.000603938, 0.000487359, 4.7621e-05, 2556, 4289, 2829
0.00104616, 0.000612571, 0.000432857, 5.0677e-05, 2512, 4376, 2829
0.00112959, 0.000643513, 0.000485319, 4.446e-05, 2576, 4618, 2460
0.00119571, 0.000670655, 0.000524585, 4.1158e-05, 2680, 4754, 2091
0.00127367, 0.000672706, 0.000600226, 3.5425e-05, 2699, 4763, 1722
0.00132042, 0.000742134, 0.000577477, 4.9981e-05, 2738, 4937, 2583
0.00123164, 0.000755059, 0.000475925, 4.4927e-05, 2721, 4905, 2214
0.00120953, 0.000692404, 0.000516412, 5.4764e-05, 2692, 4765, 2829
0.00116599, 0.000655088, 0.0005103, 4.4508e-05, 2646, 4980, 2214
0.00103284, 0.000608125, 0.000424137, 3.697e-05, 2491, 4502, 1722
0.00134882, 0.000771373, 0.000576608, 8.053e-05, 2395, 4306, 3321
0.00144548, 0.00078461, 0.000660183, 8.4281e-05, 2441, 4002, 2706
0.0011446, 0.000628456, 0.000515676, 4.4435e-05, 2534, 4257, 2337
0.00116168, 0.000652119, 0.000508902, 3.3717e-05, 2499, 4193, 1353
0.00145156, 0.000714982, 0.000735373, 8.0074e-05, 2518, 4546, 3690
0.00117998, 0.000648757, 0.000530684, 6.1373e-05, 2496, 4428, 2583
0.00120386, 0.000640543, 0.000562451, 7.0685e-05, 2633, 4409, 3813
0.0011549, 0.00069183, 0.000462477, 5.092e-05, 2630, 4534, 2460
0.00121267, 0.000703296, 0.000508362, 5.347e-05, 2674, 4569, 2706
0.00112769, 0.000674275, 0.000452822, 5.0454e-05, 2663, 4834, 2829
0.00110634, 0.000622091, 0.000483822, 5.5004e-05, 2616, 4376, 2706
0.00111035, 0.000593683, 0.000516172, 4.5721e-05, 2593, 4017, 2583
0.0011601, 0.000613955, 0.000545291, 5.6837e-05, 2541, 3896, 2706
0.00119925, 0.000637121, 0.000561532, 6.4563e-05, 2524, 3977, 3444
0.00114294, 0.000628765, 0.000513281, 5.9659e-05, 2539, 3808, 3321
0.00159536, 0.000704063, 0.000890043, 9.9521e-05, 2603, 4456, 2952
0.00157228, 0.000778482, 0.000792931, 9.7922e-05, 2594, 4386, 3444
0.00137282, 0.000508688, 0.000863177, 6.0418e-05, 2622, 4416, 3321
0.00114752, 0.000638041, 0.000509018, 4.5077e-05, 2743, 4658, 2337
0.00116635, 0.000619059, 0.000546754, 4.9699e-05, 2692, 4600, 2460
0.00117425, 0.000624172, 0.000549437, 6.6039e-05, 2713, 4519, 2829
0.00111247, 0.000320287, 0.000791626, 5.9335e-05, 2610, 4655, 3321
0.00106684, 0.000320717, 0.000745752, 6.2658e-05, 2585, 4057, 3444
0.000983808, 0.000300392, 0.000682725, 7.5637e-05, 2540, 3982, 4551
0.00113468, 0.000290955, 0.000843225, 4.2658e-05, 2473, 3877, 2337
0.00156181, 0.000815754, 0.000745412, 7.6776e-05, 2459, 4061, 2706
0.00126951, 0.00064774, 0.00062119, 5.8184e-05, 2455, 4045, 3075
0.00118585, 0.000645698, 0.000539589, 6.3658e-05, 2499, 4240, 3567
0.00110925, 0.000655105, 0.000453336, 5.8353e-05, 2442, 3897, 3321
0.00125154, 0.000688917, 0.000562014, 8.2787e-05, 2556, 4232, 4428
0.00127571, 0.000706202, 0.000568498, 6.0109e-05, 2655, 4493, 3075
0.00140275, 0.000700648, 0.000701408, 6.9589e-05, 2571, 4169, 2337
0.00188034, 0.00112456, 0.000754762, 8.5322e-05, 2550, 4157, 2706
0.00123247, 0.000706102, 0.000525814, 6.7266e-05, 2578, 4361, 2829
0.0012635, 0.000693322, 0.000569599, 6.8237e-05, 2509, 4177, 2829
0.00126186, 0.000316812, 0.000944618, 5.5076e-05, 2588, 4195, 2706
0.00106535, 0.000292841, 0.000771936, 4.5748e-05, 1866, 3426, 1845
0.00124242, 0.000702118, 0.000538954, 8.8645e-05, 2983, 3905, 4551
0.00100199, 0.000274246, 0.000727249, 4.5488e-05, 1979, 3629, 2091
0.00134983, 0.00062349, 0.000725101, 7.1157e-05, 2713, 4132, 3075
0.00106995, 0.000337983, 0.000731407, 6.4439e-05, 2333, 3927, 2583
0.00119598, 0.000699648, 0.000495415, 4.456e-05, 2415, 4184, 2091
0.00117319, 0.000328675, 0.000843937, 6.6643e-05, 2483, 4088, 3690
0.00099202, 0.000315574, 0.000675756, 5.2408e-05, 2480, 3920, 2952
0.00149714, 0.000294074, 0.00120222, 6.2494e-05, 2182, 3919, 2091
0.00126041, 0.000651985, 0.000607725, 5.9459e-05, 2842, 4547, 3198
0.00114932, 0.000627563, 0.000520968, 4.8132e-05, 2447, 4177, 2091
0.00122896, 0.0006578, 0.000570342, 5.3004e-05, 2449, 4232, 2829
0.00112685, 0.000619276, 0.000507035, 4.9466e-05, 2370, 3973, 2460
0.00107491, 0.000616723, 0.0004576, 4.0961e-05, 2349, 3811, 1968
0.00124357, 0.000351328, 0.000891717, 5.3592e-05, 2324, 3857, 2214
0.00120508, 0.000729311, 0.000474996, 4.5666e-05, 2331, 3938, 2214
0.00108227, 0.000630436, 0.000451304, 3.8555e-05, 2387, 4075, 2091
0.00110258, 0.000620767, 0.000481083, 4.3982e-05, 2365, 4074, 2214
0.00120578, 0.000683988, 0.000521081, 5.479e-05, 2322, 4098, 2460
0.00119684, 0.000670685, 0.000525666, 4.5895e-05, 2457, 4177, 2337
0.00163632, 0.000861618, 0.000773815, 7.2449e-05, 2386, 4196, 2091
0.00138817, 0.000777398, 0.000609977, 7.1293e-05, 2491, 4306, 2952
0.00139143, 0.000868936, 0.000520721, 3.8516e-05, 2552, 4668, 1353
0.00130006, 0.000849435, 0.000450098, 4.7197e-05, 2485, 4256, 2706
0.00107365, 0.000641733, 0.000431349, 7.0082e-05, 2398, 4097, 3444
0.00119651, 0.000686789, 0.000508998, 5.4844e-05, 2324, 3972, 2706
0.00107312, 0.000646188, 0.000426274, 3.5385e-05, 2361, 3906, 1845
0.00131566, 0.000814889, 0.000500279, 3.7902e-05, 2371, 4053, 2091
0.00120693, 0.000714267, 0.000492071, 4.2405e-05, 2400, 4303, 1968
0.00138299, 0.000786591, 0.000595777, 3.5536e-05, 2414, 4229, 1845
0.00157074, 0.000803557, 0.000765689, 0.000107859, 2454, 4260, 2214
0.00145305, 0.000326983, 0.00112554, 6.2624e-05, 2491, 4436, 3198
0.00125567, 0.000778803, 0.000476034, 4.9038e-05, 2520, 4318, 2460
0.00109546, 0.000324707, 0.000770221, 5.5901e-05, 2488, 4411, 2706
0.00105895, 0.000586095, 0.000472303, 6.1011e-05, 2541, 4404, 3321
0.00133372, 0.000445275, 0.000887847, 0.000139444, 2456, 4278, 4059
0.00112941, 0.000345418, 0.000783206, 7.5581e-05, 2330, 3840, 3321
0.00132822, 0.000676882, 0.000650764, 8.7691e-05, 2286, 3910, 2706
0.00128134, 0.000589869, 0.000690847, 6.5008e-05, 2370, 4139, 3444
0.00124156, 0.000653577, 0.000587386, 8.6593e-05, 2488, 4442, 3813
0.00129149, 0.000738598, 0.000551398, 6.4775e-05, 2422, 4049, 3198
0.00140157, 0.000824129, 0.000576064, 6.5349e-05, 2437, 4364, 3444
0.00120021, 0.000692409, 0.000506781, 5.3941e-05, 2395, 4260, 2829
0.00108273, 0.00031621, 0.000765559, 3.6728e-05, 2234, 4023, 1968
0.00143398, 0.000774099, 0.000658691, 5.3087e-05, 2623, 4556, 1845
0.00186247, 0.000910791, 0.000948252, 9.0922e-05, 2554, 4676, 3198
0.00112789, 0.000634974, 0.000491866, 4.9485e-05, 2570, 4459, 2091
0.00102932, 0.00057715, 0.000451712, 5.5904e-05, 2482, 3967, 2952
0.00110331, 0.000606053, 0.000496591, 4.494e-05, 2499, 4221, 2460
0.00107881, 0.000571144, 0.000507063, 4.0817e-05, 2408, 4156, 2214
0.00116676, 0.000617435, 0.000548329, 4.9226e-05, 2440, 4370, 2583
0.00104035, 0.000598865, 0.000440829, 4.7203e-05, 2385, 4176, 2706
0.00102792, 0.000544105, 0.000483234, 3.2478e-05, 2415, 4241, 1599
0.00103122, 0.000542162, 0.00048864, 3.7472e-05, 2423, 4371, 1968
0.00116651, 0.000682133, 0.000483635, 4.2939e-05, 2526, 4565, 1845
0.00109807, 0.000625938, 0.000471561, 2.719e-05, 2606, 4681, 1230
0.00112545, 0.000582578, 0.000542142, 3.5722e-05, 2573, 4534, 1968
0.00120726, 0.000690242, 0.000516212, 5.8606e-05, 2520, 4438, 2829
0.00107999, 0.00061082, 0.000468567, 5.9107e-05, 2532, 4529, 2829
0.00107007, 0.000624546, 0.00044486, 5.414e-05, 2504, 4395, 3075
0.00106025, 0.00063698, 0.000422564, 3.3889e-05, 2371, 4214, 1722
0.00103244, 0.00029611, 0.000735794, 3.5072e-05, 2355, 3987, 1845
0.00108801, 0.000297672, 0.000789722, 5.2061e-05, 2321, 3990, 2337
0.00107689, 0.000577391, 0.000498789, 6.3374e-05, 2369, 4046, 3198
0.00104457, 0.00031374, 0.000730402, 4.5994e-05, 2401, 4179, 2214
0.0010184, 0.00059267, 0.000424891, 5.2343e-05, 2495, 4006, 2829
0.00101702, 0.000329348, 0.000687121, 3.6613e-05, 2448, 4094, 1845
0.00106853, 0.000323532, 0.000744518, 5.89e-05, 2485, 4276, 2952
0.0013588, 0.000765994, 0.000592078, 6.8705e-05, 2615, 4436, 3198
0.00119396, 0.000353137, 0.000840342, 5.4704e-05, 2646, 4685, 2829
0.00112137, 0.000648615, 0.000472187, 6.7617e-05, 2676, 4539, 2829
0.00110648, 0.000619011, 0.000486684, 4.7618e-05, 2690, 4502, 2583
0.00100331, 0.000576787, 0.000425875, 6.2959e-05, 2548, 4189, 3444
0.000916939, 0.000495619, 0.000420228, 6.3289e-05, 2174, 3484, 3690
0.00115153, 0.000623183, 0.000527627, 5.7299e-05, 2690, 4440, 3075
0.00112871, 0.000652999, 0.000474734, 5.5408e-05, 2412, 3803, 2706
0.0010666, 0.000577558, 0.00048824, 4.5715e-05, 2439, 3820, 2337
0.00128815, 0.000740815, 0.000546601, 7.5392e-05, 2420, 3869, 2952
0.00100913, 0.000589993, 0.000418506, 5.1593e-05, 2482, 3898, 2829
0.00113164, 0.000606142, 0.000524824, 7.5924e-05, 2537, 3942, 3813
0.00119826, 0.000609527, 0.000587991, 5.7031e-05, 2555, 4274, 2583
0.00112863, 0.000585257, 0.000542566, 5.2922e-05, 2487, 4297, 2829
0.000784758, 0.000317342, 0.000466936, 5.5136e-05, 2554, 4213, 3075
0.000780003, 0.000303285, 0.000476248, 8.6935e-05, 2488, 3996, 4920
0.000750926, 0.000306017, 0.000444508, 4.8772e-05, 2431, 4022, 2706
0.000786951, 0.000305147, 0.000480974, 5.2248e-05, 2395, 4023, 2829
0.000799247, 0.000305547, 0.000493188, 5.939e-05, 2420, 3917, 3321
0.00077843, 0.000305527, 0.000472193, 4.8249e-05, 2408, 3922, 2706
0.000734886, 0.000310333, 0.000423953, 4.5155e-05, 2426, 4117, 2583
0.000740084, 0.00030727, 0.000432253, 3.9771e-05, 2418, 4214, 2091
0.000765425, 0.00032422, 0.000440733, 5.7512e-05, 2438, 4252, 3321
0.000873538, 0.000382072, 0.000490896, 5.2846e-05, 2676, 4413, 3075
0.000829211, 0.00033488, 0.00049383, 5.3737e-05, 2684, 4533, 3075
0.000876891, 0.000346946, 0.000529195, 5.8772e-05, 2716, 4682, 3198
0.000916872, 0.000409865, 0.000506326, 4.5787e-05, 2716, 4682, 2583
0.000821782, 0.000354435, 0.000466956, 4.3917e-05, 2694, 4507, 2214
0.000869022, 0.000341659, 0.000526682, 6.2458e-05, 2605, 4577, 3813
0.000754708, 0.000304362, 0.000449805, 3.6514e-05, 2471, 3993, 1968
0.000856606, 0.000323887, 0.000531938, 8.3524e-05, 2486, 4194, 4428
0.000794908, 0.000311091, 0.000483377, 5.4246e-05, 2369, 4239, 2829
0.000822453, 0.0003424, 0.000479172, 4.6727e-05, 2394, 4206, 2337
0.000835199, 0.000327502, 0.000507267, 5.8865e-05, 2511, 4401, 3321
0.00099602, 0.000400722, 0.000594658, 6.3971e-05, 2568, 4704, 2460
0.00115632, 0.000535653, 0.000618659, 6.7232e-05, 2701, 4798, 2460
0.000978869, 0.000409292, 0.000568885, 7.0171e-05, 2654, 4714, 3567
0.000949551, 0.000407459, 0.00054151, 7.4374e-05, 2681, 4730, 3198
0.000923127, 0.000421638, 0.000501029, 5.3699e-05, 2646, 4732, 3075
0.000876428, 0.000398238, 0.000477489, 6.6213e-05, 2686, 4567, 3567
0.000980531, 0.000491487, 0.000488283, 6.5583e-05, 2590, 4167, 3321
0.000871021, 0.000356885, 0.000513524, 7.832e-05, 2584, 4282, 3936
0.000886471, 0.000347353, 0.000538687, 6.9587e-05, 2513, 4395, 2952
0.000798157, 0.00035303, 0.000444677, 6.0979e-05, 2528, 4262, 3075
0.0010695, 0.000452825, 0.000615335, 6.7728e-05, 2588, 4234, 3075
0.000895927, 0.000419302, 0.000476145, 3.6598e-05, 2563, 4406, 1722
0.00091278, 0.000393068, 0.000519011, 6.4118e-05, 2585, 4376, 2829
0.000969994, 0.000378949, 0.000590583, 6.4004e-05, 2650, 4612, 2829
0.000909465, 0.000380612, 0.000528233, 6.8216e-05, 2629, 4417, 2337
0.000870465, 0.000329986, 0.000539887, 7.6229e-05, 2568, 4359, 3198
0.000852622, 0.000323378, 0.000528663, 9.6412e-05, 2532, 4107, 3690
0.000930473, 0.000335493, 0.000594489, 7.0925e-05, 2570, 4235, 3444
0.000784093, 0.00031715, 0.000466503, 5.1258e-05, 2624, 4195, 2952
0.000822844, 0.000314917, 0.000507295, 5.1566e-05, 2549, 4291, 2952
0.000883504, 0.000394155, 0.000488739, 6.4369e-05, 2622, 4264, 3567
0.000833049, 0.000360942, 0.000471386, 4.5809e-05, 2485, 4181, 2460
0.000769476, 0.000322472, 0.000446564, 5.9432e-05, 2522, 4227, 3567
0.000917629, 0.000394766, 0.000522313, 5.6504e-05, 2608, 4403, 2952
0.000859313, 0.00033693, 0.000521571, 5.9569e-05, 2627, 4361, 3690
0.000808787, 0.000316684, 0.000491402, 4.0884e-05, 2513, 4241, 2214
