Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.000867935, 0.000326576, 0.000540917, 8.2218e-05, 2605, 4438, 4551
0.000881032, 0.000338632, 0.000541658, 5.2099e-05, 2635, 4586, 2583
0.000881542, 0.000349737, 0.000531395, 6.5175e-05, 2651, 4592, 3567
0.000821204, 0.000332434, 0.000488118, 7.4148e-05, 2580, 4323, 4428
0.000824939, 0.000320914, 0.000503675, 6.056e-05, 2515, 4109, 3567
0.000708516, 0.00031077, 0.000396913, 4.7874e-05, 2447, 3746, 2952
0.000861147, 0.000355019, 0.000505397, 7.1403e-05, 2515, 4237, 4182
0.0010165, 0.000399988, 0.000615953, 8.1511e-05, 2505, 4316, 4551
0.000821164, 0.000329475, 0.000491289, 5.8717e-05, 2518, 4348, 3321
0.000811591, 0.000343844, 0.000467227, 4.0062e-05, 2536, 4257, 1968
0.000890125, 0.000352935, 0.000536699, 6.7761e-05, 2675, 4536, 3813
0.00103934, 0.000413135, 0.000625395, 5.5154e-05, 2737, 4702, 2337
0.00230209, 0.000908689, 0.00139148, 0.000142709, 2715, 4741, 3444
0.000829095, 0.000342702, 0.000486031, 5.6986e-05, 2653, 4373, 3075
0.000833179, 0.000324752, 0.000507886, 7.3009e-05, 2637, 4402, 4305
0.000712338, 0.00030779, 0.000404188, 5.4884e-05, 2495, 3864, 3198
0.000848129, 0.000338671, 0.000508657, 6.1531e-05, 2454, 3899, 3567
0.00100763, 0.000404829, 0.000602081, 8.5243e-05, 2385, 3870, 3936
0.000807836, 0.000316241, 0.000491134, 6.8412e-05, 2464, 4164, 4059
0.000802558, 0.000351057, 0.000451071, 6.1063e-05, 2371, 3947, 3567
0.00101935, 0.000383361, 0.000634895, 6.1393e-05, 2371, 4272, 3198
0.000825238, 0.000365857, 0.000458561, 5.9047e-05, 2406, 4102, 3321
0.000881223, 0.000385012, 0.000495609, 5.4654e-05, 2469, 4379, 2829
0.000761494, 0.000322309, 0.000438604, 7.7972e-05, 2556, 4370, 4797
0.000788508, 0.000363297, 0.000424469, 4.8635e-05, 2524, 4196, 2583
0.000658674, 0.000294204, 0.000363958, 4.0954e-05, 2430, 3910, 2214
0.000695112, 0.000296798, 0.000397864, 5.4723e-05, 2370, 3911, 2829
0.000706347, 0.000321021, 0.000384606, 6.1693e-05, 2453, 4018, 3813
0.000719926, 0.000316345, 0.000403231, 5.6746e-05, 2467, 4000, 3567
0.000673703, 0.000311738, 0.000361555, 5.3913e-05, 2370, 3946, 3321
0.000672853, 0.000334108, 0.000338323, 4.0695e-05, 2332, 3927, 2214
0.000631927, 0.000305489, 0.000325597, 4.3819e-05, 2440, 4062, 2460
0.000704094, 0.000338724, 0.000364749, 4.1797e-05, 2427, 4154, 2337
0.000713747, 0.000331604, 0.000381651, 5.8805e-05, 2521, 4093, 2952
0.00138457, 0.000687417, 0.000696159, 8.366e-05, 2649, 4313, 2706
0.000711711, 0.000342462, 0.000368628, 5.857e-05, 2571, 3951, 2952
0.000793611, 0.000446002, 0.000346187, 4.9409e-05, 2661, 3891, 2829
0.000688379, 0.000367976, 0.000319472, 3.9292e-05, 2691, 4029, 1968
0.000693616, 0.000340449, 0.000352516, 4.2398e-05, 2581, 3674, 2091
0.000657458, 0.000327802, 0.000328924, 4.4012e-05, 2577, 3715, 2583
0.000591849, 0.000306204, 0.000285205, 4.4932e-05, 2531, 3399, 2583
0.00115531, 0.000493086, 0.000660802, 8.2823e-05, 2521, 3414, 1599
0.000633625, 0.000305162, 0.000327722, 3.4164e-05, 2441, 3275, 1353
0.000827827, 0.000424893, 0.000402193, 5.8979e-05, 2499, 3354, 1722
0.000549917, 0.000292857, 0.000256539, 4.0333e-05, 2496, 3306, 1845
0.000772658, 0.000313195, 0.000458582, 5.6084e-05, 2450, 3167, 1476
0.00075164, 0.000341904, 0.000408675, 4.5862e-05, 2550, 3146, 1599
0.000537439, 0.0002868, 0.000250079, 2.794e-05, 2573, 3200, 1353
0.000489445, 0.000278227, 0.000210696, 1.7863e-05, 2563, 2995, 738
0.000689195, 0.000359518, 0.000328226, 2.9808e-05, 2413, 2863, 861
0.000462388, 0.000273852, 0.000187835, 1.2677e-05, 2585, 2872, 492
0.000423815, 0.000244652, 0.000178432, 2.3312e-05, 2437, 2490, 1107
0.00039776, 0.000231164, 0.000165815, 2.9932e-05, 2523, 2440, 1353
0.000379916, 0.000235199, 0.000144246, 2.4793e-05, 2236, 1943, 1353
0.000462861, 0.000258623, 0.000203517, 2.207e-05, 2752, 2406, 1230
0.000471823, 0.000230705, 0.000240528, 2.5856e-05, 2496, 2401, 861
0.000415457, 0.000228472, 0.000186174, 2.7059e-05, 2533, 2343, 1230
0.000372818, 0.000237685, 0.000134503, 2.3271e-05, 2534, 2122, 1107
0.000421065, 0.000216496, 0.000203217, 3.1943e-05, 2501, 2100, 1107
0.000340204, 0.000200404, 0.00013935, 1.8926e-05, 2550, 2016, 984
0.000335948, 0.000191261, 0.000144267, 2.2741e-05, 2481, 1905, 1107
0.000307039, 0.000178383, 0.000128125, 2.4264e-05, 2476, 1743, 1230
0.000372258, 0.000189067, 0.000182689, 2.8397e-05, 2419, 1754, 1107
7.2269e-05, 4.3259e-05, 2.8579e-05, 1.4721e-05, 2443, 43, 615
6.3687e-05, 4.0946e-05, 2.179e-05, 9.201e-06, 2488, 37, 369
6.7242e-05, 4.2668e-05, 2.3823e-05, 1.1865e-05, 2488, 39, 369
5.7619e-05, 4.0045e-05, 1.6843e-05, 7.37e-06, 2484, 31, 246
6.8644e-05, 4.2868e-05, 2.5195e-05, 1.2668e-05, 2581, 31, 492
6.0082e-05, 4.356e-05, 1.6182e-05, 7.49e-06, 2639, 29, 246
5.9692e-05, 4.372e-05, 1.5561e-05, 7.4e-06, 2597, 24, 246
5.5826e-05, 4.0996e-05, 1.423e-05, 5.027e-06, 2618, 20, 123
4.9478e-05, 3.9514e-05, 9.593e-06, 3.755e-06, 2591, 17, 123
6.8063e-05, 6.4018e-05, 3.344e-06, 0, 2555, 12, 0
6.517e-05, 4.9247e-05, 1.4621e-05, 7.21e-06, 2481, 8, 123
4.7675e-05, 3.7712e-05, 9.553e-06, 4.896e-06, 2528, 9, 123
4.2549e-05, 3.9444e-05, 2.704e-06, 0, 2514, 15, 0
8.3094e-05, 4.6464e-05, 3.6119e-05, 1.9457e-05, 2542, 8, 369
6.2316e-05, 4.6854e-05, 1.4289e-05, 6.839e-06, 2483, 9, 123
4.35e-05, 3.7672e-05, 5.427e-06, 2.934e-06, 2501, 2, 123
4.0005e-05, 3.8172e-05, 7.51e-07, 0, 2619, 3, 0
4.6775e-05, 3.8212e-05, 8.041e-06, 3.625e-06, 2602, 5, 123
4.1648e-05, 4.0075e-05, 9.11e-07, 0, 2662, 4, 0
3.9804e-05, 3.8152e-05, 9.22e-07, 0, 2618, 2, 0
3.9645e-05, 3.8783e-05, 3.61e-07, 0, 2657, 2, 0
3.8964e-05, 3.7742e-05, 4.21e-07, 0, 2546, 2, 0
3.8873e-05, 3.7863e-05, 1.4e-07, 0, 2608, 0, 0
4.8277e-05, 3.9304e-05, 8.602e-06, 6.439e-06, 2575, 2, 123
3.8223e-05, 3.7562e-05, 1.31e-07, 0, 2609, 0, 0
3.8273e-05, 3.7301e-05, 4.41e-07, 0, 2515, 4, 0
4.3711e-05, 3.7031e-05, 6.129e-06, 4.005e-06, 2574, 2, 123
4.6475e-05, 3.8954e-05, 7.039e-06, 4.597e-06, 2595, 3, 123
3.9174e-05, 3.8032e-05, 4.91e-07, 0, 2594, 1, 0
4.6985e-05, 3.9374e-05, 6.86e-06, 4.095e-06, 2614, 2, 123
3.9354e-05, 3.7913e-05, 5.51e-07, 0, 2630, 1, 0
3.7361e-05, 3.617e-05, 5.41e-07, 0, 2480, 1, 0
3.7693e-05, 3.665e-05, 5e-07, 0, 2441, 2, 0
8.0812e-05, 7.918e-05, 6.61e-07, 0, 2458, 4, 0
3.8944e-05, 3.7772e-05, 5.91e-07, 0, 2573, 2, 0
3.8142e-05, 3.6611e-05, 9.01e-07, 0, 2581, 1, 0
4.4081e-05, 3.7302e-05, 6.459e-06, 3.374e-06, 2532, 4, 123
5.089e-05, 3.9185e-05, 1.1215e-05, 7.349e-06, 2561, 6, 246
5.6568e-05, 4.6103e-05, 8.112e-06, 4.556e-06, 2718, 3, 123
4.9238e-05, 4.5924e-05, 2.123e-06, 0, 2757, 4, 0
4.0186e-05, 3.9204e-05, 5.31e-07, 0, 2736, 4, 0
0.000304602, 0.000292275, 9.923e-06, 0, 2691, 3, 0
4.0526e-05, 3.9535e-05, 4.91e-07, 0, 2667, 4, 0
4.7366e-05, 3.7833e-05, 9.212e-06, 3.515e-06, 2558, 9, 123
4.6584e-05, 3.7622e-05, 8.482e-06, 5.468e-06, 2493, 7, 123
4.1618e-05, 3.611e-05, 5.097e-06, 3.094e-06, 2414, 8, 123
0.000124492, 9.9388e-05, 2.3473e-05, 1.5561e-05, 2400, 6, 246
7.6606e-05, 4.4843e-05, 3.0943e-05, 1.5572e-05, 2520, 11, 369
4.3119e-05, 4.0416e-05, 1.572e-06, 0, 2381, 7, 0
4.0847e-05, 3.3647e-05, 6.509e-06, 0, 2271, 11, 0
4.5223e-05, 3.7933e-05, 6.86e-06, 3.384e-06, 2455, 11, 123
5.5587e-05, 3.6701e-05, 1.8526e-05, 1.3048e-05, 2498, 12, 615
4.999e-05, 4.0436e-05, 8.742e-06, 4.907e-06, 2500, 10, 123
5.1542e-05, 4.1107e-05, 9.703e-06, 4.566e-06, 2467, 15, 123
7.6416e-05, 4.5183e-05, 3.0052e-05, 1.8986e-05, 2367, 14, 369
4.2369e-05, 3.581e-05, 5.818e-06, 0, 2407, 11, 0
5.5547e-05, 4.6835e-05, 8.201e-06, 3.936e-06, 2559, 13, 123
5.3955e-05, 4.6224e-05, 6.76e-06, 0, 2605, 9, 0
4.7075e-05, 4.4321e-05, 1.852e-06, 0, 2555, 11, 0
5.8972e-05, 3.9935e-05, 1.8195e-05, 1.0475e-05, 2495, 11, 246
5.9743e-05, 4.0046e-05, 1.9227e-05, 1.1507e-05, 2484, 22, 492
8.4297e-05, 4.4122e-05, 3.9465e-05, 1.8665e-05, 2437, 13, 492
0.000113158, 0.000103955, 7.831e-06, 0, 2377, 14, 0
6.2237e-05, 4.353e-05, 1.8306e-05, 1.0775e-05, 2708, 18, 369
4.8548e-05, 3.8333e-05, 9.744e-06, 3.335e-06, 2521, 18, 123
7.2862e-05, 4.3761e-05, 2.83e-05, 1.48e-05, 2513, 20, 369
5.8792e-05, 3.8063e-05, 2.0148e-05, 1.1144e-05, 2448, 21, 492
3.2235e-05, 3.0482e-05, 1.152e-06, 0, 2088, 10, 0
6.411e-05, 4.7526e-05, 1.6143e-05, 4.767e-06, 2883, 27, 123
5.5267e-05, 3.9605e-05, 1.5311e-05, 8.001e-06, 2438, 27, 246
6.7524e-05, 4.1998e-05, 2.4494e-05, 1.2367e-05, 2586, 26, 369
6.1366e-05, 3.9585e-05, 2.108e-05, 1.1828e-05, 2464, 22, 369
5.9062e-05, 3.9706e-05, 1.8305e-05, 1.1767e-05, 2410, 31, 492
0.00121127, 0.000250229, 0.000960479, 1.3217e-05, 2497, 2852, 615
0.000980728, 0.000243079, 0.000736958, 1.9488e-05, 2585, 3075, 615
0.000812833, 0.000271589, 0.000540804, 2.1489e-05, 2600, 3070, 984
0.000755664, 0.000278999, 0.000475964, 9.834e-06, 2609, 3159, 369
0.000768482, 0.000298897, 0.000469085, 1.8386e-05, 2570, 3324, 861
0.000833101, 0.000323811, 0.000508469, 1.8195e-05, 2613, 3532, 738
0.000805213, 0.000319785, 0.000484765, 2.6056e-05, 2593, 3441, 1107
0.0017994, 0.000811713, 0.000986176, 3.7043e-05, 2632, 3782, 861
0.000933584, 0.000340556, 0.000592086, 3.2707e-05, 2588, 3943, 861
0.000765699, 0.000331122, 0.000434056, 2.0419e-05, 2718, 4105, 984
0.00172676, 0.00082367, 0.000901488, 5.687e-05, 2647, 4308, 1353
0.00174715, 0.000804133, 0.000939232, 4.1919e-05, 2659, 4482, 1107
0.00178613, 0.000830049, 0.000954132, 5.0883e-05, 2598, 4513, 1230
0.000924311, 0.000400319, 0.00052312, 2.7059e-05, 2672, 4700, 1230
0.00184005, 0.000857047, 0.000981561, 5.719e-05, 2659, 4626, 1353
0.00211971, 0.00098729, 0.00113073, 3.2817e-05, 2685, 4748, 738
0.00194028, 0.000981332, 0.000957438, 4.5034e-05, 2762, 4839, 615
0.00143498, 0.000674312, 0.000759101, 2.1438e-05, 2637, 4618, 492
0.00166303, 0.000882484, 0.000779209, 6.8205e-05, 2614, 4768, 2091
0.00178054, 0.000838972, 0.000939293, 7.5197e-05, 2547, 4476, 1599
0.00163448, 0.000876526, 0.000756267, 1.7704e-05, 2636, 4650, 369
0.00178418, 0.000961935, 0.000820187, 2.5376e-05, 2591, 4710, 492
0.00164671, 0.000911164, 0.000733906, 2.6798e-05, 2704, 4843, 615
0.00156095, 0.000861965, 0.000697595, 3.5229e-05, 2590, 4537, 738
0.00165924, 0.000904254, 0.000753143, 5.1162e-05, 2651, 4892, 1230
0.001635, 0.000831654, 0.000801912, 3.9185e-05, 2518, 4619, 861
0.00080771, 0.000367605, 0.000439395, 3.0493e-05, 2628, 4918, 1353
0.000675395, 0.000326007, 0.000348417, 1.9167e-05, 2579, 4697, 861
0.00118738, 0.000572862, 0.000613569, 3.0854e-05, 2564, 4705, 615
0.000816382, 0.000409883, 0.000404646, 3.2196e-05, 2523, 4632, 1353
0.0015832, 0.000903905, 0.000677789, 4.3061e-05, 2543, 4593, 1107
0.00196654, 0.000874794, 0.00108953, 0.000111626, 2559, 4986, 2091
0.00220313, 0.00112513, 0.00107607, 8.9314e-05, 2578, 4849, 1968
0.00172286, 0.000883166, 0.000837522, 6.1665e-05, 2555, 4757, 1476
0.000835349, 0.000341648, 0.000492349, 5.0442e-05, 2522, 4696, 1476
0.00209878, 0.00106378, 0.00103267, 4.8707e-05, 2517, 4619, 984
0.00168756, 0.000873013, 0.000812868, 3.4689e-05, 2491, 4711, 738
0.00158537, 0.000832296, 0.000751312, 4.3301e-05, 2517, 4607, 984
0.00178678, 0.000821721, 0.000962708, 4.1468e-05, 2541, 4776, 615
0.00112327, 0.000529732, 0.000591348, 4.7307e-05, 2601, 4905, 1107
0.00157293, 0.000945675, 0.000623414, 3.0792e-05, 2580, 4709, 615
0.00162643, 0.000893582, 0.000729943, 1.6052e-05, 2565, 4598, 369
0.00108466, 0.000424645, 0.000658673, 2.5093e-05, 2540, 4530, 984
0.000720589, 0.000335901, 0.000383577, 2.3441e-05, 2473, 4507, 984
0.00112252, 0.000383977, 0.000737072, 1.5032e-05, 2607, 4830, 615
0.000869409, 0.000469508, 0.000398379, 2.9821e-05, 2547, 4723, 984
0.000760527, 0.000416174, 0.000343482, 1.4879e-05, 2577, 4791, 615
0.000773375, 0.00039919, 0.000373423, 1.8235e-05, 2623, 4957, 738
0.00072775, 0.000341138, 0.000385641, 2.1933e-05, 2606, 4793, 984
0.00190669, 0.000774206, 0.0011312, 5.0119e-05, 2638, 4895, 1353
0.00175393, 0.000821001, 0.000931286, 4.0876e-05, 2311, 4378, 861
0.000832708, 0.000375657, 0.00045591, 2.3783e-05, 2905, 5194, 984
0.00160252, 0.000854107, 0.000745805, 5.151e-05, 2579, 4826, 1107
0.00165212, 0.000882428, 0.000768057, 6.0784e-05, 2600, 4675, 1476
0.000814952, 0.000394623, 0.000419187, 2.832e-05, 2626, 4704, 615
0.00179265, 0.000985693, 0.000805079, 4.4303e-05, 2849, 5043, 984
0.000861228, 0.000407181, 0.000453356, 2.3464e-05, 2719, 4868, 984
0.00144761, 0.000801594, 0.000644113, 3.7544e-05, 2755, 4971, 861
0.00180526, 0.000974407, 0.000829093, 6.0965e-05, 2729, 4946, 1476
0.00168869, 0.000837095, 0.000849181, 4.969e-05, 2689, 4745, 1107
0.00190033, 0.00093362, 0.000964513, 3.9896e-05, 2612, 4841, 861
0.000889668, 0.000353586, 0.00053482, 1.9857e-05, 2544, 4907, 861
0.00170066, 0.000896898, 0.000802256, 4.3162e-05, 2619, 4998, 984
0.000998741, 0.000451874, 0.000546067, 2.9411e-05, 2599, 4883, 738
0.000865504, 0.000357181, 0.000506771, 1.3228e-05, 2644, 4951, 615
0.00162536, 0.000749502, 0.000874037, 2.7388e-05, 2650, 5044, 738
0.000743954, 0.000352084, 0.000390418, 2.6907e-05, 2658, 4963, 1230
0.000740229, 0.000367916, 0.00037048, 1.1386e-05, 2689, 5053, 615
0.00185944, 0.00100261, 0.00085528, 3.4027e-05, 2613, 4954, 861
0.000785222, 0.000376048, 0.000407993, 2.0198e-05, 2665, 4860, 615
0.000973157, 0.000480004, 0.00049175, 1.2297e-05, 2604, 4927, 492
0.00101283, 0.00040632, 0.000603297, 4.0988e-05, 2123, 3970, 861
0.00214, 0.00107385, 0.00106478, 7.71e-05, 3108, 5772, 1968
0.000953528, 0.000426349, 0.000526529, 3.468e-05, 2591, 5175, 861
0.00156856, 0.000869581, 0.00069764, 4.5245e-05, 2396, 4608, 1230
0.000907915, 0.000464793, 0.00044197, 8.452e-06, 2714, 5309, 246
0.00163707, 0.00085385, 0.000781428, 3.1614e-05, 2451, 4833, 738
0.00089022, 0.000494244, 0.000394855, 2.4743e-05, 2603, 5000, 984
0.000915265, 0.000489468, 0.000425097, 3.0314e-05, 2596, 5157, 1476
0.00168432, 0.000897611, 0.000784853, 2.839e-05, 2584, 4957, 615
0.000840641, 0.000418378, 0.000421722, 4.178e-05, 2578, 4877, 1107
0.000765395, 0.000404228, 0.000359976, 1.5821e-05, 2578, 4925, 615
0.000751566, 0.000358383, 0.000392331, 1.0505e-05, 2544, 5036, 369
0.00151835, 0.000749803, 0.000767047, 1.2257e-05, 2541, 4990, 246
0.00187177, 0.000975891, 0.000892274, 5.3486e-05, 2523, 4928, 1107
0.000898783, 0.000516085, 0.000382127, 9.133e-06, 2536, 4856, 246
0.00149504, 0.000806974, 0.000686144, 1.6723e-05, 2465, 4887, 369
0.000812011, 0.00035619, 0.00045518, 3.9003e-05, 2494, 4909, 1230
0.00184743, 0.000894597, 0.000950606, 4.195e-05, 2435, 4873, 861
0.000737437, 0.000368327, 0.000368558, 2.0219e-05, 2581, 4835, 861
0.0015593, 0.000888849, 0.00066848, 4.201e-05, 2532, 5026, 1107
0.000810219, 0.000453237, 0.000356411, 1.7195e-05, 2557, 4866, 738
0.0016923, 0.000952969, 0.000736525, 5.4947e-05, 2603, 4899, 1353
0.00109724, 0.000416535, 0.000680186, 4.6775e-05, 2590, 4835, 738
0.00160872, 0.000892895, 0.000714284, 5.0682e-05, 2603, 4895, 1230
0.000779176, 0.000360697, 0.000417887, 1.9919e-05, 2604, 4925, 492
0.00113786, 0.00078193, 0.000353367, 1.9595e-05, 2565, 4788, 861
0.000918401, 0.00043429, 0.00048325, 2.7749e-05, 2649, 5085, 615
0.000777663, 0.000370381, 0.000406812, 1.3718e-05, 2600, 4885, 492
0.00185331, 0.000911321, 0.00093941, 4.1058e-05, 2566, 4914, 738
0.00083169, 0.000387835, 0.000443314, 2.0628e-05, 2501, 4992, 738
0.000849555, 0.000426079, 0.000422885, 1.9338e-05, 2549, 4904, 369
0.00114322, 0.000820593, 0.00032045, 2.036e-05, 2615, 4843, 861
0.000831429, 0.000385562, 0.000445356, 3.9239e-05, 2591, 4871, 1476
0.00141832, 0.000869272, 0.00054768, 4.0517e-05, 2580, 4797, 861
0.00155486, 0.000858508, 0.000694317, 2.285e-05, 2532, 4741, 615
0.00103115, 0.000499453, 0.000530536, 2.2663e-05, 2793, 5254, 492
0.000877665, 0.000406892, 0.000470061, 1.9238e-05, 2690, 4853, 738
0.00082482, 0.000358163, 0.000465865, 2.8349e-05, 2636, 4928, 861
0.000757906, 0.000393443, 0.000363942, 1.7244e-05, 2644, 4849, 369
0.00080299, 0.000356321, 0.000446288, 2.3913e-05, 2513, 4637, 861
0.000968943, 0.000556493, 0.000412, 2.086e-05, 2678, 4944, 738
0.000871966, 0.000355149, 0.000516156, 1.332e-05, 2634, 4918, 369
0.00145652, 0.000821957, 0.00063293, 2.6227e-05, 2675, 5077, 738
0.000956475, 0.000512271, 0.000443244, 2.2032e-05, 2680, 5107, 738
0.000829728, 0.000407453, 0.000421683, 2.8348e-05, 2641, 4937, 861
0.000834764, 0.00042621, 0.000408114, 3.3826e-05, 2643, 4894, 1353
0.00076028, 0.000366766, 0.000392873, 1.2727e-05, 2671, 4946, 492
0.000894538, 0.000388217, 0.000505701, 1.4769e-05, 2669, 5032, 615
0.00135828, 0.000906655, 0.000449172, 1.8636e-05, 2672, 5059, 861
0.00091002, 0.000388096, 0.000521434, 1.7936e-05, 2637, 5077, 246
0.000687687, 0.000335181, 0.000351234, 1.7174e-05, 2477, 4828, 615
0.000826934, 0.000421072, 0.000405431, 1.1256e-05, 2773, 5098, 369
0.000933673, 0.000407664, 0.000525469, 1.6462e-05, 2688, 5224, 369
0.00107683, 0.000733722, 0.00034136, 6.83e-06, 2768, 4963, 246
0.00076021, 0.000389678, 0.000369871, 1.3679e-05, 2766, 5024, 615
0.00120975, 0.000587397, 0.000621425, 3.3116e-05, 2780, 5320, 615
0.000860962, 0.00041966, 0.000440911, 2.6568e-05, 2728, 5248, 861
0.000865579, 0.000432779, 0.000432378, 2.2009e-05, 2674, 5245, 738
0.000906936, 0.000372074, 0.000534482, 2.1954e-05, 2561, 5040, 861
0.00111188, 0.000562221, 0.000548873, 3.7693e-05, 2668, 4993, 1353
