Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.000847122, 0.000391481, 0.000454179, 1.4981e-05, 2611, 5048, 246
0.00107425, 0.000509457, 0.000563412, 1.2749e-05, 2582, 5110, 369
0.000851969, 0.000417407, 0.000434011, 1.9157e-05, 2606, 5092, 738
0.0008099, 0.000396919, 0.0004123, 1.5001e-05, 2480, 4830, 492
0.000891555, 0.000419952, 0.000471243, 2.1801e-05, 2653, 5131, 738
0.000791233, 0.000394225, 0.000396358, 2.0218e-05, 2606, 4841, 861
0.000790312, 0.000449824, 0.000339698, 1.0725e-05, 2622, 4872, 369
0.000832131, 0.000380816, 0.000451005, 2.2951e-05, 2616, 4926, 738
0.000819804, 0.000367497, 0.000451625, 3.544e-05, 2737, 5064, 1230
0.000690903, 0.000360328, 0.000329984, 3.435e-06, 2000, 4204, 123
0.000946452, 0.000497621, 0.000448391, 2.3475e-05, 3371, 5583, 984
0.000840053, 0.000401786, 0.000437796, 2.2352e-05, 2726, 5065, 861
0.000785185, 0.000401816, 0.000382999, 1.7346e-05, 2709, 5108, 615
0.000839642, 0.000389569, 0.000449173, 2.1391e-05, 2661, 4908, 492
0.000783053, 0.000393905, 0.000388347, 1.7044e-05, 2526, 4761, 738
0.000734394, 0.000398351, 0.000335212, 2.9553e-05, 2544, 4678, 1230
0.000807287, 0.000380375, 0.00042627, 2.08e-05, 2545, 4429, 615
0.000793918, 0.000360688, 0.000432629, 1.9076e-05, 2550, 4638, 738
0.00098014, 0.000477442, 0.000501636, 2.9643e-05, 2510, 4557, 1722
0.000776133, 0.000361018, 0.000414144, 1.391e-05, 2504, 4667, 615
0.00073178, 0.000364063, 0.000367247, 1.2618e-05, 2480, 4553, 369
0.00108451, 0.000382168, 0.000701818, 4.1872e-05, 2519, 4694, 738
0.000835607, 0.000375889, 0.000458696, 1.7494e-05, 2555, 4642, 492
0.000795521, 0.000373637, 0.000421023, 4.0007e-05, 2533, 4592, 1230
0.000800868, 0.000387446, 0.000412681, 1.7476e-05, 2595, 4780, 615
0.000769144, 0.000361229, 0.000407244, 2.4893e-05, 2600, 4694, 738
0.000792406, 0.000374367, 0.000416566, 1.498e-05, 2449, 4558, 615
0.00102539, 0.000508546, 0.000515836, 2.8129e-05, 2520, 4541, 984
0.000865929, 0.0003836, 0.000481358, 2.9481e-05, 2567, 4763, 984
0.000915419, 0.000470302, 0.000443795, 2.0329e-05, 2540, 4626, 984
0.000748915, 0.000370392, 0.000378043, 2.1278e-05, 2569, 4540, 738
0.000890794, 0.000388827, 0.000501326, 3.3569e-05, 2666, 4725, 984
0.000817391, 0.000370772, 0.000445758, 2.0659e-05, 2648, 4878, 861
0.000779168, 0.000374608, 0.000403589, 2.862e-05, 2684, 5060, 1107
0.000906327, 0.000392734, 0.000512532, 2.3434e-05, 2730, 4888, 738
0.00082339, 0.000381197, 0.000441572, 3.555e-06, 2715, 5007, 123
0.000867352, 0.000416477, 0.000450023, 2.5165e-05, 2706, 4906, 861
0.000772297, 0.000403699, 0.000368038, 1.6103e-05, 2657, 4867, 738
0.000814967, 0.000377512, 0.000436965, 1.1366e-05, 2639, 4765, 369
0.00077379, 0.000395988, 0.000377421, 2.2091e-05, 2595, 4613, 861
0.000755524, 0.000349172, 0.000405161, 2.5545e-05, 2508, 4438, 984
0.00102467, 0.000388387, 0.000635826, 3.9835e-05, 2527, 4565, 984
0.000780169, 0.000391481, 0.000388017, 1.5702e-05, 2550, 4681, 369
0.000762535, 0.000398772, 0.000362661, 6.79e-06, 2626, 4590, 246
0.000879459, 0.000381778, 0.00049712, 2.0229e-05, 2624, 5016, 615
0.000822819, 0.000362901, 0.000459127, 2.5055e-05, 2591, 4819, 738
0.000865569, 0.000377902, 0.000486676, 2.057e-05, 2520, 4409, 615
0.000811874, 0.000381527, 0.000429996, 1.9847e-05, 2531, 4629, 738
0.000809981, 0.000389169, 0.000420432, 1.7435e-05, 2573, 4793, 615
0.000774791, 0.000372344, 0.000401986, 3.0631e-05, 2471, 4483, 1107
0.00078095, 0.000377752, 0.000402517, 1.7475e-05, 2443, 4496, 738
0.000873881, 0.000374318, 0.000498602, 2.4403e-05, 2535, 4757, 738
0.000725151, 0.000377903, 0.000346558, 9.333e-06, 2490, 4479, 369
0.000889353, 0.000357734, 0.000530938, 2.097e-05, 2473, 4598, 615
0.000830159, 0.00042556, 0.000403949, 2.6928e-05, 2538, 4813, 984
0.000888803, 0.000361108, 0.000527222, 2.0157e-05, 2589, 4935, 861
0.000818784, 0.000372585, 0.000445378, 1.5502e-05, 2580, 4876, 369
0.000744409, 0.00035482, 0.000388768, 2.6009e-05, 2615, 4867, 1230
0.000885007, 0.000450024, 0.000434593, 2.0559e-05, 2615, 4873, 861
0.000906778, 0.000412901, 0.000492694, 2.2332e-05, 2579, 4944, 492
0.000820706, 0.000416086, 0.00040423, 2.2803e-05, 2483, 4718, 861
0.000790243, 0.000358856, 0.000430917, 3.1395e-05, 2579, 4447, 1107
0.000908339, 0.000479566, 0.000428403, 5.2444e-05, 2626, 4635, 1476
0.000865359, 0.000438328, 0.000426311, 2.1942e-05, 2540, 4700, 615
0.00107267, 0.000576192, 0.000495218, 3.1144e-05, 2576, 4759, 738
0.000888963, 0.000396869, 0.000491273, 1.485e-05, 2613, 4995, 369
0.00111517, 0.000519282, 0.000595319, 3.2746e-05, 2578, 4859, 615
0.000865941, 0.000384762, 0.000480537, 1.6724e-05, 2660, 4621, 738
0.000768513, 0.000359957, 0.000407955, 2.2341e-05, 2680, 5051, 738
0.000978409, 0.000494146, 0.000483892, 1.1857e-05, 2708, 4877, 246
0.00079541, 0.000422415, 0.000370502, 1.0764e-05, 2618, 4923, 492
0.000744208, 0.000372455, 0.000370502, 1.7434e-05, 2602, 4967, 738
0.00122323, 0.000579096, 0.000642395, 4.5824e-05, 2613, 4926, 984
0.000946023, 0.000452908, 0.000492354, 2.4955e-05, 2823, 5241, 984
0.000833174, 0.000382278, 0.000449374, 1.3428e-05, 2685, 4853, 492
0.000847124, 0.00046135, 0.000385323, 2.3606e-05, 2682, 4989, 984
0.000879269, 0.000434071, 0.000444407, 1.6484e-05, 2698, 5124, 492
0.000856346, 0.000381257, 0.000474619, 2.5385e-05, 2691, 5051, 861
0.000880521, 0.000384963, 0.000495188, 3.542e-05, 2642, 5022, 1107
0.000841095, 0.000408886, 0.000431608, 1.9096e-05, 2652, 4973, 492
0.000869225, 0.000430917, 0.000437257, 2.1641e-05, 2595, 4881, 615
0.000872049, 0.00043235, 0.000439379, 6.709e-06, 2789, 4928, 246
0.00088709, 0.000399573, 0.000486486, 3.0293e-05, 2584, 4896, 984
0.000852912, 0.000373847, 0.000478614, 1.7574e-05, 2628, 4897, 492
0.00100926, 0.000499083, 0.000508557, 2.0248e-05, 2658, 4958, 615
0.000848817, 0.000378854, 0.000468981, 2.5086e-05, 2567, 5033, 492
0.000949859, 0.000428955, 0.000520263, 2.107e-05, 2733, 5049, 738
0.000881643, 0.000419081, 0.000461431, 2.3543e-05, 2581, 4804, 738
0.00118686, 0.000519422, 0.000666179, 1.8436e-05, 2577, 5057, 615
0.000767552, 0.000375539, 0.000391522, 8.731e-06, 2635, 5058, 369
0.0010975, 0.000434663, 0.000661743, 3.1464e-05, 2561, 4953, 861
0.000933916, 0.000473968, 0.000459317, 2.2953e-05, 2609, 4886, 984
0.000991677, 0.000480828, 0.000510039, 1.8306e-05, 2605, 4773, 492
0.00090817, 0.000443555, 0.000463734, 1.7325e-05, 2510, 4738, 492
0.00131175, 0.000460959, 0.000850248, 3.6452e-05, 2562, 4894, 615
0.000861784, 0.000399473, 0.000461841, 1.9856e-05, 2545, 4735, 738
0.000882263, 0.000370222, 0.000511481, 1.9279e-05, 2587, 4791, 984
0.000933446, 0.000438268, 0.000494006, 2.1159e-05, 2595, 4788, 492
0.000807888, 0.000381127, 0.000426431, 1.5491e-05, 2496, 4898, 738
0.000780821, 0.000365575, 0.000414685, 9.574e-06, 2504, 4984, 369
0.000852161, 0.00046133, 0.000389749, 1.0514e-05, 2466, 4790, 369
0.000795061, 0.000430817, 0.000363392, 2.1611e-05, 2470, 4776, 861
0.00137412, 0.000798906, 0.0005744, 1.419e-05, 2401, 4736, 369
0.000747854, 0.000354199, 0.000393155, 4.847e-06, 2412, 4616, 123
0.000794289, 0.000359507, 0.000434252, 6.99e-06, 2361, 4505, 123
0.000830781, 0.000398011, 0.0004324, 1.1435e-05, 2353, 4514, 492
0.000851491, 0.000375029, 0.00047581, 2.2401e-05, 2412, 4594, 615
0.000784897, 0.000348171, 0.000435664, 1.386e-05, 2446, 4685, 492
0.000976487, 0.000457344, 0.000518031, 1.8816e-05, 2456, 4784, 492
0.000869976, 0.000409057, 0.000460099, 1.3129e-05, 2504, 4869, 492
0.000954295, 0.000435044, 0.000518381, 2.6286e-05, 2431, 4942, 738
0.000823641, 0.000461841, 0.000361179, 7.832e-06, 2484, 4967, 246
0.000830301, 0.000365775, 0.000464235, 1.1916e-05, 2410, 4744, 369
0.000810242, 0.000408606, 0.000401146, 1.0224e-05, 2465, 4959, 246
0.000847745, 0.000362081, 0.000485344, 1.2106e-05, 2462, 4882, 369
0.000720556, 0.000364163, 0.000355982, 2.3313e-05, 2449, 4806, 1107
0.00113288, 0.000442263, 0.000689803, 2.2932e-05, 2502, 4888, 369
0.000792357, 0.000356713, 0.000435003, 1.0896e-05, 2185, 4469, 246
0.000992429, 0.000492124, 0.000499294, 1.348e-05, 2859, 5506, 369
0.000906608, 0.000374267, 0.00053189, 2.4123e-05, 2524, 5122, 861
0.000925334, 0.000369601, 0.000555213, 1.2367e-05, 2498, 5099, 369
0.00107529, 0.000435595, 0.000639281, 2.1069e-05, 2498, 5065, 369
0.0011263, 0.000455392, 0.000670225, 1.9767e-05, 2547, 5034, 492
0.000934147, 0.000400114, 0.000533552, 1.2137e-05, 2432, 4930, 369
0.000991508, 0.000403839, 0.000586917, 2.3002e-05, 2387, 4754, 738
0.000945223, 0.000389449, 0.000554812, 1.6113e-05, 2475, 4924, 615
0.00110287, 0.000403789, 0.000697243, 4.6275e-05, 2238, 4530, 1968
0.00101075, 0.000448402, 0.000561702, 4.6166e-05, 2721, 5261, 2706
0.000944491, 0.000417879, 0.000525691, 5.0761e-05, 2517, 5073, 2583
0.000961456, 0.000409197, 0.000551097, 3.3115e-05, 2537, 5209, 1230
0.000885318, 0.000396219, 0.000488659, 5.9465e-05, 2495, 4876, 2583
0.000981173, 0.000396139, 0.000583863, 6.8975e-05, 2531, 5003, 2829
0.001039, 0.000426602, 0.000610691, 5.0454e-05, 2435, 4774, 2214
0.000911966, 0.000413282, 0.000497722, 5.7711e-05, 2501, 4918, 2583
0.000879811, 0.00041898, 0.000459749, 4.2488e-05, 2490, 4954, 1968
0.00089396, 0.000452468, 0.000440902, 5.2627e-05, 2557, 4865, 3321
0.000857279, 0.000395057, 0.00046094, 5.2714e-05, 2522, 4798, 2337
0.000954586, 0.000414224, 0.000539531, 7.0972e-05, 2566, 5060, 3567
0.0010029, 0.000476211, 0.000525772, 5.2892e-05, 2703, 5096, 3198
0.00104576, 0.000413954, 0.0006311, 5.6193e-05, 2640, 4962, 2829
0.00102482, 0.000404701, 0.000619393, 6.9475e-05, 2702, 4977, 3321
0.0010248, 0.000465477, 0.000558848, 8.1965e-05, 2752, 5078, 3813
0.000994191, 0.000427063, 0.000566518, 6.2798e-05, 2720, 4992, 3813
0.00115673, 0.000403158, 0.000753191, 6.1471e-05, 2846, 5213, 2583
0.000830721, 0.00039736, 0.00043282, 6.8857e-05, 2783, 4910, 3075
0.000927357, 0.000431108, 0.000495759, 5.8544e-05, 2793, 5114, 3321
0.000916682, 0.000452288, 0.000464074, 5.5536e-05, 2732, 4979, 2583
0.000796303, 0.000408976, 0.000386606, 4.8514e-05, 2835, 5057, 2460
0.000834587, 0.000415926, 0.00041818, 5.4177e-05, 2799, 5100, 2460
0.000911335, 0.000392493, 0.000518361, 5.4149e-05, 2844, 5002, 3321
0.000904616, 0.000423417, 0.000480768, 5.8825e-05, 2916, 5182, 3567
0.00120421, 0.000485805, 0.000717512, 6.7627e-05, 2969, 5598, 2706
0.000941107, 0.000434903, 0.000505803, 5.2642e-05, 3058, 5585, 3075
0.000897215, 0.000435724, 0.00046086, 6.429e-05, 3007, 5489, 3567
0.00290748, 0.00122777, 0.00167631, 0.000225989, 3028, 5317, 4797
0.00114868, 0.000558477, 0.00058899, 5.3498e-05, 3078, 5200, 3444
0.000935159, 0.000415015, 0.000519582, 5.1674e-05, 3044, 5324, 1599
0.000953044, 0.000434803, 0.000517469, 6.4116e-05, 2919, 4925, 3321
0.000901131, 0.000402948, 0.000497621, 7.3353e-05, 3005, 5014, 4305
0.00109931, 0.000437526, 0.000660862, 8.7626e-05, 3055, 5313, 4182
0.00106149, 0.000453059, 0.000607987, 7.062e-05, 3078, 5234, 3936
0.000968986, 0.000391713, 0.000576483, 7.9119e-05, 3012, 5273, 3690
0.000931473, 0.000416327, 0.000513984, 6.826e-05, 3017, 5208, 3321
0.000919416, 0.000408897, 0.000509979, 7.8007e-05, 3069, 5342, 4551
0.000839583, 0.000440231, 0.000398752, 6.3237e-05, 3063, 5329, 2829
0.000777566, 0.000426191, 0.000350975, 3.0284e-05, 2945, 5175, 1476
0.000674551, 0.000319531, 0.000354439, 4.8357e-05, 2608, 4302, 2952
0.00102999, 0.000563655, 0.000464275, 3.8564e-05, 3082, 5247, 2091
0.000981714, 0.000398822, 0.000582502, 5.8242e-05, 2833, 4910, 2214
0.000799227, 0.000386284, 0.000412632, 4.6436e-05, 2829, 4919, 1476
0.000785748, 0.000357334, 0.000428014, 3.7564e-05, 2880, 5101, 1845
0.000779359, 0.000360748, 0.000418049, 3.7002e-05, 2857, 4751, 1845
0.000845272, 0.000373657, 0.000470193, 4.2431e-05, 2892, 5064, 1845
0.00107952, 0.000518581, 0.00056011, 5.0843e-05, 2917, 5218, 2091
0.00090066, 0.000429856, 0.000470073, 4.3843e-05, 2973, 5321, 2214
0.000879741, 0.000420042, 0.000458917, 7.1341e-05, 2927, 5163, 2829
0.000873661, 0.00039703, 0.000476091, 5.3405e-05, 2883, 5260, 1968
0.000798876, 0.00040472, 0.000392764, 5.1105e-05, 2727, 5162, 1968
0.000839254, 0.000414995, 0.000423047, 2.9981e-05, 2708, 5227, 1476
0.00110236, 0.000504392, 0.000596451, 8.4562e-05, 2645, 4837, 2214
0.00079437, 0.00043923, 0.00035458, 4.3354e-05, 2775, 5160, 1599
0.00166169, 0.000960054, 0.000699977, 7.2693e-05, 2754, 5216, 1845
0.00136946, 0.000754815, 0.000613104, 9.2029e-05, 2796, 5263, 2829
0.000849779, 0.000405171, 0.000444127, 6.5592e-05, 2863, 5229, 2460
0.00102659, 0.000417929, 0.000608158, 0.000104099, 2874, 5410, 2952
0.000813437, 0.00040421, 0.000408816, 5.9701e-05, 2814, 5401, 3075
0.000834356, 0.000415626, 0.00041807, 5.1973e-05, 2804, 5176, 2583
0.00103899, 0.000547983, 0.000490222, 4.1416e-05, 2866, 5573, 1722
0.00109022, 0.000609269, 0.000479145, 5.6769e-05, 2757, 5270, 1968
0.000985249, 0.000525901, 0.000457816, 4.0095e-05, 2707, 5256, 1845
0.000959263, 0.000579296, 0.000378534, 3.4467e-05, 2698, 5157, 1722
0.00116098, 0.000590863, 0.000568372, 8.6365e-05, 2777, 5248, 2829
0.000862797, 0.000457495, 0.00040444, 4.1678e-05, 2750, 5208, 2706
0.000860894, 0.000455252, 0.000404931, 6.3651e-05, 2687, 5092, 2460
0.000909492, 0.000440881, 0.000467489, 7.3155e-05, 2765, 5209, 2706
0.00118007, 0.000523108, 0.000656115, 9.7798e-05, 2873, 5496, 2706
0.000994622, 0.000515567, 0.000478545, 7.9935e-05, 2840, 5629, 3075
0.000920799, 0.000439049, 0.000480457, 5.3474e-05, 2758, 5305, 3444
0.000867523, 0.000486957, 0.000379806, 4.952e-05, 2814, 5140, 2952
0.000837651, 0.000405422, 0.000431619, 4.9419e-05, 2812, 5337, 2460
0.000788812, 0.000393955, 0.000394126, 4.2098e-05, 2755, 5163, 1968
0.000831032, 0.000391272, 0.000438979, 5.1512e-05, 2734, 5192, 2091
0.000905257, 0.000554472, 0.000349713, 2.6838e-05, 2791, 5168, 1353
0.000782803, 0.000370462, 0.00041172, 5.0481e-05, 2758, 5149, 2706
0.00079447, 0.000440441, 0.000353509, 4.0678e-05, 2751, 5135, 2091
0.00107982, 0.000566159, 0.000512493, 5.8129e-05, 2765, 5168, 2583
0.000848376, 0.000470013, 0.000377763, 5.0344e-05, 2780, 5343, 2583
0.000832694, 0.000398502, 0.000433672, 7.0387e-05, 2754, 4981, 3444
0.000921259, 0.00049695, 0.000423457, 5.7611e-05, 2743, 5128, 3075
0.00124835, 0.000498724, 0.000747394, 7.4234e-05, 2718, 4937, 2214
0.000866582, 0.000483552, 0.00038261, 5.6139e-05, 2740, 4948, 2214
0.000849057, 0.00044649, 0.000401827, 5.2848e-05, 2713, 4971, 2952
0.000754473, 0.000373647, 0.000380396, 5.9535e-05, 2552, 4679, 2460
0.000783515, 0.000398552, 0.000384302, 7.4855e-05, 2637, 4882, 2952
0.000852732, 0.000381177, 0.000471024, 5.7019e-05, 2649, 4932, 3075
0.000822049, 0.000385894, 0.000435785, 5.6961e-05, 2673, 5017, 2829
0.00106143, 0.000438889, 0.000622057, 6.477e-05, 2562, 4868, 2706
0.000837711, 0.000375429, 0.00046126, 7.7112e-05, 2763, 5022, 2829
0.000877177, 0.00041115, 0.000464595, 5.5798e-05, 2626, 4709, 2583
0.000964611, 0.0003977, 0.000565597, 7.726e-05, 2557, 4897, 3813
0.000802892, 0.00039709, 0.000404961, 5.5487e-05, 2607, 4745, 2952
0.000802721, 0.000363052, 0.000438969, 7.2652e-05, 2579, 4658, 2829
0.000843259, 0.000361329, 0.000481318, 6.979e-05, 2621, 4901, 3690
0.000825224, 0.000370042, 0.000454761, 5.511e-05, 2686, 4997, 3567
0.000895403, 0.000400805, 0.000493776, 8.4098e-05, 2784, 5254, 4182
0.0014886, 0.000514286, 0.000973553, 0.000119828, 2714, 5219, 2460
0.000804134, 0.000379876, 0.000423517, 6.4292e-05, 2621, 5052, 2214
0.000756096, 0.000376641, 0.000378304, 3.6601e-05, 2551, 4721, 1353
0.000880401, 0.000457315, 0.000419682, 3.9776e-05, 2408, 4702, 1845
0.000752121, 0.000430217, 0.000320722, 5.0169e-05, 2734, 4958, 2706
0.000848686, 0.00049601, 0.000350384, 3.3174e-05, 2520, 4863, 1722
0.000992329, 0.000453079, 0.000537888, 7.4744e-05, 2534, 4846, 3198
0.000759541, 0.00035465, 0.000404, 3.9535e-05, 2484, 4826, 2091
0.00113183, 0.000399864, 0.000731021, 7.1673e-05, 2512, 4630, 2460
0.000760122, 0.000378584, 0.000381017, 4.5957e-05, 2547, 4760, 2337
0.000750829, 0.000371523, 0.000378654, 4.1198e-05, 2558, 5030, 2091
0.000740735, 0.000379204, 0.000360938, 5.5454e-05, 2586, 4825, 1845
0.00101175, 0.000527153, 0.000483402, 5.9776e-05, 2438, 4675, 1722
0.000814549, 0.000440401, 0.000373556, 5.0069e-05, 2523, 4909, 1968
0.000787971, 0.000382279, 0.000405131, 6.5704e-05, 2476, 4717, 2829
0.00091468, 0.000451236, 0.000462813, 6.4921e-05, 2517, 4980, 3075
0.00124036, 0.000717962, 0.000521145, 5.3405e-05, 2591, 5091, 1722
0.000857128, 0.00040436, 0.000451366, 7.4707e-05, 2576, 5279, 2829
0.00080784, 0.000452758, 0.000351365, 4.8977e-05, 2619, 5024, 2460
0.00074463, 0.000402007, 0.000342003, 5.0501e-05, 2605, 5040, 3075
0.000850369, 0.000433101, 0.000416748, 3.4418e-05, 2565, 5064, 1353
0.000820697, 0.000440692, 0.000379035, 5.0263e-05, 2632, 5138, 1845
0.000770657, 0.000396339, 0.000373167, 5.9875e-05, 2640, 4952, 1599
0.000943481, 0.00040471, 0.000538088, 5.0562e-05, 2694, 4868, 1230
0.000767392, 0.000379666, 0.000387086, 7.2258e-05, 2607, 4933, 2829
0.000779669, 0.000414454, 0.000364774, 5.0874e-05, 2661, 5003, 1722
0.000746523, 0.000359137, 0.000386966, 5.8863e-05, 2616, 4820, 1968
0.000797414, 0.000384653, 0.000412021, 3.5761e-05, 2631, 4934, 1968
0.000833405, 0.000457945, 0.000374858, 3.7171e-05, 2646, 5290, 2214
